[0.078s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pinky/pinky_pro/build/pinky_navigation -- -j4 -l4
[0.340s] Invoked command in '/home/pinky/pinky_pro/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pinky/pinky_pro/build/pinky_navigation -- -j4 -l4
[0.405s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pinky/pinky_pro/build/pinky_navigation
[0.465s] -- Install configuration: ""
[0.479s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
[0.480s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
[0.481s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/web_nav2.launch.xml
[0.483s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/web_slam.launch.xml
[0.484s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
[0.484s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
[0.486s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/my_map.pgm
[0.487s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/my_map.yaml
[0.488s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/pinklab.png
[0.488s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/pinklab.yaml
[0.490s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz/map_building.rviz
[0.493s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
[0.494s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
[0.494s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
[0.496s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
[0.497s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
[0.499s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/path.sh
[0.500s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
[0.501s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.bash
[0.501s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.sh
[0.502s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.zsh
[0.503s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.dsv
[0.503s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/package.dsv
[0.569s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/packages/pinky_navigation
[0.570s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig.cmake
[0.571s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/cmake/pinky_navigationConfig-version.cmake
[0.572s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/package.xml
[0.579s] Invoked command in '/home/pinky/pinky_pro/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pinky/pinky_pro/build/pinky_navigation
